CCAA,FECHA,CASOS,PCR+,TestAc+,Hospitalizados,UCI,Fallecidos,New_Hosp,New_UCI,New_Fallecidos
AN,13/4/2020,6521,10169,114,5054,631,836,61,10,21
AR,13/4/2020,2687,4245,87,1966,229,492,28,6,28
AS,13/4/2020,1176,2030,89,902,109,165,18,4,8
IB,13/4/2020,1086,1571,,824,144,118,15,2,1
CN,13/4/2020,1020,1958,,771,147,102,8,2,6
CB,13/4/2020,1049,1796,,853,76,120,26,1,3
CM,13/4/2020,10030,14329,,7830,486,1714,48,11,88
CL,13/4/2020,7906,13180,,6175,432,1299,98,9,36
CT,13/4/2020,24527,35197,,19224,2102,3201,261,18,96
VC,13/4/2020,5885,9213,,4397,581,907,128,5,31
EX,13/4/2020,1555,2684,,1114,107,334,18,0,13
GA,13/4/2020,2973,7597,,2403,280,290,59,5,6
MD,13/4/2020,45121,54287,,35400,3153,6568,347,31,145
MC,13/4/2020,768,1393,86,566,96,106,23,2,5
NC,13/4/2020,2078,4150,,1705,124,249,12,0,10
PV,13/4/2020,7008,10845,381,5679,470,859,57,6,28
RI,13/4/2020,1460,3420,329,1152,74,234,11,1,11
CE,13/4/2020,17,96,,9,4,4,0,0,0
ML,13/4/2020,48,101,,43,3,2,0,0,0
AN,14/4/2020,6677,10392,169,5147,665,865,93,34,29
AR,14/4/2020,2751,4338,112,2006,231,514,40,2,22
AS,14/4/2020,1197,2089,105,914,111,172,12,2,7
IB,14/4/2020,1126,1605,,854,147,125,30,3,7
CN,14/4/2020,1037,1975,,781,152,104,10,5,2
CB,14/4/2020,1081,1823,,873,76,132,20,0,12
CM,14/4/2020,10146,14680,,7896,495,1755,66,9,41
CL,14/4/2020,8083,13697,,6306,440,1337,131,8,38
CT,14/4/2020,25906,36505,,20264,2189,3453,1040,87,252
VC,14/4/2020,5998,9424,,4465,588,945,68,7,38
EX,14/4/2020,1604,2762,,1155,107,342,41,0,8
GA,14/4/2020,3052,7708,,2471,282,299,68,2,9
MD,14/4/2020,45592,55398,,35688,3180,6724,288,27,156
MC,14/4/2020,780,1400,128,574,97,109,8,1,3
NC,14/4/2020,2107,4246,,1731,124,252,26,0,3
PV,14/4/2020,7123,11014,461,5750,471,902,71,1,43
RI,14/4/2020,1503,3457,374,1182,75,246,30,1,12
CE,14/4/2020,17,98,,9,4,4,0,0,0
ML,14/4/2020,48,102,,43,3,2,0,0,0
AN,15/4/2020,6809,10557,216,5226,671,912,79,6,47
AR,15/4/2020,2886,4411,155,2108,235,543,102,4,29
AS,15/4/2020,1215,2110,137,927,112,176,13,1,4
IB,15/4/2020,1150,1636,,869,150,131,15,3,6
CN,15/4/2020,1065,1988,0,802,156,107,21,4,3
CB,15/4/2020,1104,1845,,890,77,137,17,1,5
CM,15/4/2020,10286,15151,,7987,503,1796,91,8,41
CL,15/4/2020,8266,14380,,6449,445,1372,143,5,35
CT,15/4/2020,26423,37354,,20553,2252,3618,289,63,165
VC,15/4/2020,6121,9615,,4524,625,972,59,37,27
EX,15/4/2020,1652,2581,300,1186,107,359,31,0,17
GA,15/4/2020,3086,7873,,2494,282,310,23,0,11
MD,15/4/2020,46331,56304,,36251,3203,6877,563,23,153
MC,15/4/2020,783,1416,174,575,97,111,1,0,2
NC,15/4/2020,2137,4348,,1752,124,261,21,0,9
PV,15/4/2020,7297,11203,587,5863,478,956,113,7,54
RI,15/4/2020,1539,3539,377,1207,75,257,25,0,11
CE,15/4/2020,17,98,2,9,4,4,0,0,0
ML,15/4/2020,48,103,0,43,3,2,0,0,0
AN,16/4/2020,6913,10635,383,5298,675,940,72,4,28
AR,16/4/2020,2948,4489,175,2151,235,562,43,0,19
AS,16/4/2020,1265,2163,156,966,113,186,39,1,10
IB,16/4/2020,1186,1667,,902,150,134,33,0,3
CN,16/4/2020,1081,2009,0,811,159,111,9,3,4
CB,16/4/2020,1125,1884,,903,78,144,13,1,7
CM,16/4/2020,10381,15997,,8018,511,1852,31,8,56
CL,16/4/2020,8368,14903,,6518,449,1401,69,4,29
CT,16/4/2020,27299,38316,,21242,2305,3752,689,53,134
VC,16/4/2020,6236,9486,297,4605,632,999,81,7,27
EX,16/4/2020,1691,2656,363,1212,107,372,26,0,13
GA,16/4/2020,3145,8013,,2535,290,320,41,8,10
MD,16/4/2020,47072,57157,,36851,3214,7007,600,11,130
MC,16/4/2020,796,1424,202,585,99,112,10,2,1
NC,16/4/2020,2243,4433,,1781,124,338,29,0,77
PV,16/4/2020,7415,11403,686,5939,484,992,76,6,36
RI,16/4/2020,1564,3547,551,1226,76,262,19,1,5
CE,16/4/2020,17,98,3,9,4,4,0,0,0
ML,16/4/2020,49,104,,44,3,2,1,0,0
AN,17/4/2020,6985,10734,434,5341,677,967,43,2,27
AR,17/4/2020,3018,4551,210,2180,237,601,29,2,39
AS,17/4/2020,1283,2186,180,980,113,190,14,0,4
IB,17/4/2020,1237,1723,24,934,155,148,32,5,14
CN,17/4/2020,1097,2035,0,822,160,115,11,1,4
CB,17/4/2020,1138,1990,,911,78,149,8,0,5
CM,17/4/2020,10520,16349,,8093,514,1913,75,3,61
CL,17/4/2020,8755,15293,,6831,495,1429,313,46,28
CT,17/4/2020,28241,39943,152,22013,2349,3879,771,44,127
VC,17/4/2020,6386,9584,533,4708,636,1042,103,4,43
EX,17/4/2020,1727,2663,468,1240,107,380,28,0,8
GA,17/4/2020,3179,8084,,2554,291,334,19,1,14
MD,17/4/2020,47608,57978,0,37248,3228,7132,397,14,125
MC,17/4/2020,828,1430,217,611,102,115,26,3,3
NC,17/4/2020,2310,4349,230,1829,127,354,48,3,16
PV,17/4/2020,7540,11553,802,6030,490,1020,91,6,28
RI,17/4/2020,1599,3583,667,1249,78,272,23,2,10
CE,17/4/2020,17,100,11,9,4,4,0,0,0
ML,17/4/2020,49,104,0,44,3,2,0,0,0
AN,18/4/2020,7104,10898,491,5424,687,993,83,10,26
AR,18/4/2020,3075,4608,223,2216,240,619,36,3,18
AS,18/4/2020,1299,2203,188,988,114,197,8,1,7
IB,18/4/2020,1265,1739,33,952,158,155,18,3,7
CN,18/4/2020,1106,2047,0,825,162,119,3,2,4
CB,18/4/2020,1155,1949,101,924,78,153,13,0,4
CM,18/4/2020,10618,14588,2037,8137,518,1963,44,4,50
CL,18/4/2020,8937,14644,977,6981,498,1458,150,3,29
CT,18/4/2020,28563,40448,152,22235,2395,3933,222,46,54
VC,18/4/2020,6489,9657,593,4781,643,1065,73,7,23
EX,18/4/2020,1769,2673,519,1278,107,384,38,0,4
GA,18/4/2020,3230,8185,,2590,294,346,36,3,12
MD,18/4/2020,48103,58466,2475,37626,3238,7239,378,10,107
MC,18/4/2020,830,1438,215,612,102,116,1,0,1
NC,18/4/2020,2339,4413,243,1843,127,369,14,0,15
PV,18/4/2020,7647,11731,838,6086,499,1062,56,9,42
RI,18/4/2020,1624,3636,694,1268,79,277,19,1,5
CE,18/4/2020,17,100,12,9,4,4,0,0,0
ML,18/4/2020,49,104,3,44,3,2,0,0,0
AN,19/4/2020,7176,10991,527,5473,690,1013,49,3,20
AR,19/4/2020,3123,4654,232,2244,242,637,28,2,18
AS,19/4/2020,1307,2213,194,993,115,199,5,1,2
IB,19/4/2020,1276,1748,39,960,159,157,8,1,2
CN,19/4/2020,1108,2067,0,826,163,119,1,1,0
CB,19/4/2020,1170,1973,110,934,78,158,10,0,5
CM,19/4/2020,10725,14725,2071,8173,531,2021,36,13,58
CL,19/4/2020,9074,14781,1076,7080,501,1493,99,3,35
CT,19/4/2020,28793,41676,1027,22375,2409,4009,140,14,76
VC,19/4/2020,6552,9708,631,4827,646,1079,46,3,14
EX,19/4/2020,1802,2692,551,1306,107,389,28,0,5
GA,19/4/2020,3257,8299,,2609,296,352,19,2,6
MD,19/4/2020,48569,58673,2663,37970,3248,7351,344,10,112
MC,19/4/2020,832,1440,219,612,103,117,0,1,1
NC,19/4/2020,2369,4449,286,1856,128,385,13,1,16
PV,19/4/2020,7691,11789,839,6109,501,1081,23,2,19
RI,19/4/2020,1646,3664,707,1282,79,285,14,0,8
CE,19/4/2020,17,100,14,9,4,4,0,0,0
ML,19/4/2020,49,104,5,44,3,2,0,0,0
AN,20/4/2020,7218,11095,553,5509,692,1017,36,2,4
AR,20/4/2020,3158,4684,254,2271,244,643,27,2,6
AS,20/4/2020,1318,2220,229,999,116,203,6,1,4
IB,20/4/2020,1303,1766,41,983,159,161,23,0,4
CN,20/4/2020,1121,2085,0,837,164,120,11,1,1
CB,20/4/2020,1191,1998,110,948,78,165,14,0,7
CM,20/4/2020,10808,14936,2109,8199,534,2075,26,3,54
CL,20/4/2020,9198,14951,1308,7174,503,1521,94,2,28
CT,20/4/2020,29385,43112,1027,22796,2437,4152,421,28,143
VC,20/4/2020,6603,9750,649,4866,648,1089,39,2,10
EX,20/4/2020,1831,2692,551,1327,107,397,21,0,8
GA,20/4/2020,3308,8468,,2652,296,360,43,0,8
MD,20/4/2020,48899,59300,2672,38161,3278,7460,191,30,109
MC,20/4/2020,838,1445,251,614,104,120,2,1,3
NC,20/4/2020,2402,4475,356,1877,128,397,21,0,12
PV,20/4/2020,7751,11843,967,6141,507,1103,32,6,22
RI,20/4/2020,1672,3684,799,1297,81,294,15,2,9
CE,20/4/2020,17,100,14,9,4,4,0,0,0
ML,20/4/2020,49,105,5,44,3,2,0,0,0
AN,21/4/2020,7311,11225,654,5565,696,1050,56,4,33
AR,21/4/2020,3206,4761,293,2304,246,656,33,2,13
AS,21/4/2020,1334,2230,277,1007,116,211,8,0,8
IB,21/4/2020,1328,1786,48,1001,163,164,18,4,3
CN,21/4/2020,1126,2094,0,841,164,121,4,0,1
CB,21/4/2020,1201,2012,148,956,78,167,8,0,2
CM,21/4/2020,10920,15053,2268,8243,537,2140,44,3,65
CL,21/4/2020,9323,15141,1698,7264,505,1554,90,2,33
CT,21/4/2020,30002,43802,1027,23295,2460,4247,499,23,95
VC,21/4/2020,6651,9825,746,4896,649,1106,30,1,17
EX,21/4/2020,1860,2692,551,1349,107,404,22,0,7
GA,21/4/2020,3339,8634,,2674,297,368,22,1,8
MD,21/4/2020,49188,59950,2954,38328,3283,7577,167,5,117
MC,21/4/2020,849,1455,262,622,104,123,8,0,3
NC,21/4/2020,2423,4531,427,1894,128,401,17,0,4
PV,21/4/2020,7838,11974,1070,6201,513,1124,60,6,21
RI,21/4/2020,1697,3704,882,1318,81,298,21,0,4
CE,21/4/2020,17,100,24,9,4,4,0,0,0
ML,21/4/2020,49,105,6,44,3,2,0,0,0
AN,22/4/2020,7397,11358,837,5616,702,1079,51,6,29
AR,22/4/2020,3268,4833,404,2340,247,681,36,1,25
AS,22/4/2020,1347,2241,318,1009,116,222,2,0,11
IB,22/4/2020,1348,1805,54,1018,162,168,17,1,4
CN,22/4/2020,1145,2113,0,855,169,121,14,5,0
CB,22/4/2020,1216,2023,183,965,78,173,9,0,6
CM,22/4/2020,11038,15128,2429,8304,546,2188,61,9,48
CL,22/4/2020,9487,15510,1892,7397,508,1582,133,3,28
CT,22/4/2020,30468,44892,1027,23647,2478,4343,352,18,96
VC,22/4/2020,6691,9869,866,4917,650,1124,21,1,18
EX,22/4/2020,1889,2715,651,1375,107,407,26,0,3
GA,22/4/2020,3367,8805,,2694,298,375,20,1,7
MD,22/4/2020,49592,60657,3393,38620,3288,7684,292,5,107
MC,22/4/2020,852,1460,261,624,104,124,2,0,1
NC,22/4/2020,2445,4577,486,1907,129,409,13,1,8
PV,22/4/2020,7943,12094,1342,6260,516,1167,59,3,43
RI,22/4/2020,1716,3741,986,1331,82,303,13,1,5
CE,22/4/2020,17,100,24,9,4,4,0,0,0
ML,22/4/2020,49,106,7,44,3,2,0,0,0
AN,23/4/2020,7496,11486,963,5675,714,1107,59,12,28
AR,23/4/2020,3302,4867,428,2359,248,695,19,1,14
AS,23/4/2020,1357,2245,354,1012,117,228,3,1,6
IB,23/4/2020,1370,1819,57,1036,162,172,18,0,4
CN,23/4/2020,1165,2140,0,868,169,128,13,0,7
CB,23/4/2020,1234,2055,218,978,78,178,13,0,5
CM,23/4/2020,11150,15365,2688,8342,553,2255,38,7,67
CL,23/4/2020,9628,15692,2084,7506,510,1612,109,2,30
CT,23/4/2020,31092,45544,1027,24130,2569,4393,483,91,50
VC,23/4/2020,6743,9939,967,4945,651,1147,28,1,23
EX,23/4/2020,1931,2718,685,1413,107,411,38,0,4
GA,23/4/2020,3390,8932,,2707,301,382,13,3,7
MD,23/4/2020,49907,61099,3535,38837,3305,7765,217,17,81
MC,23/4/2020,855,1468,273,625,105,125,1,1,1
NC,23/4/2020,2461,4581,599,1915,129,417,8,0,8
PV,23/4/2020,8026,12204,1576,6315,518,1193,55,2,26
RI,23/4/2020,1733,3790,1075,1344,82,307,13,0,4
CE,23/4/2020,18,100,25,10,4,4,1,0,0
ML,23/4/2020,49,107,9,44,3,2,0,0,0
AN,24/4/2020,7562,11645,1129,5715,716,1131,40,2,24
AR,24/4/2020,3330,4922,460,2372,249,709,13,1,14
AS,24/4/2020,1372,2249,393,1020,117,235,8,0,7
IB,24/4/2020,1389,1845,60,1053,162,174,17,0,2
CN,24/4/2020,1179,2155,0,878,171,130,10,2,2
CB,24/4/2020,1242,2071,244,982,78,182,4,0,4
CM,24/4/2020,11236,15509,3016,8385,559,2292,43,6,37
CL,24/4/2020,9705,15990,2269,7555,511,1639,49,1,27
CT,24/4/2020,31494,46261,1027,24420,2576,4498,290,7,105
VC,24/4/2020,6803,10066,1057,4978,653,1172,33,2,25
EX,24/4/2020,1970,2718,740,1447,107,416,34,0,5
GA,24/4/2020,3407,9116,,2717,302,388,10,1,6
MD,24/4/2020,50219,61619,3691,39064,3307,7848,227,2,83
MC,24/4/2020,856,1468,288,625,105,126,0,0,1
NC,24/4/2020,2495,4627,647,1937,129,429,22,0,12
PV,24/4/2020,8112,12366,1766,6375,525,1212,60,7,19
RI,24/4/2020,1754,3821,1125,1360,83,311,16,1,4
CE,24/4/2020,18,100,25,10,4,4,0,0,0
ML,24/4/2020,49,108,10,44,3,2,0,0,0
AN,25/4/2020,7608,11712,1260,5747,716,1145,32,0,14
AR,25/4/2020,3358,4955,501,2395,251,712,23,2,3
AS,25/4/2020,1382,2261,441,1022,117,243,2,0,8
IB,25/4/2020,1394,1852,63,1057,162,175,4,0,1
CN,25/4/2020,1182,2167,0,880,171,131,2,0,1
CB,25/4/2020,1252,2083,247,991,78,183,9,0,1
CM,25/4/2020,11312,15609,3386,8417,565,2330,32,6,38
CL,25/4/2020,9834,16222,2462,7653,515,1666,98,4,27
CT,25/4/2020,32814,46811,1027,25665,2583,4566,1245,7,68
VC,25/4/2020,6853,10160,1212,5013,654,1186,35,1,14
EX,25/4/2020,2009,2736,729,1480,107,422,33,0,6
GA,25/4/2020,3421,9176,,2724,303,394,7,1,6
MD,25/4/2020,50447,61855,3691,39217,3308,7922,153,1,74
MC,25/4/2020,860,1474,297,627,106,127,2,1,1
NC,25/4/2020,2502,4712,740,1942,129,431,5,0,2
PV,25/4/2020,8189,12455,1860,6426,533,1230,51,8,18
RI,25/4/2020,1779,3861,1137,1380,84,315,20,1,4
CE,25/4/2020,18,100,31,10,4,4,0,0,0
ML,25/4/2020,49,110,11,44,3,2,0,0,0
AN,26/4/2020,7644,11787,1321,5767,720,1157,20,4,12
AR,26/4/2020,3380,4985,519,2403,251,726,8,0,14
AS,26/4/2020,1393,2263,472,1028,117,248,6,0,5
IB,26/4/2020,1398,1857,63,1057,162,179,0,0,4
CN,26/4/2020,1183,2178,0,881,171,131,1,0,0
CB,26/4/2020,1259,2104,246,995,78,186,4,0,3
CM,26/4/2020,11388,15664,3622,8444,579,2365,27,14,35
CL,26/4/2020,9911,16404,2624,7703,518,1690,50,3,24
CT,26/4/2020,33222,47755,1027,25799,2724,4699,134,141,133
VC,26/4/2020,6877,10180,1232,5032,656,1189,19,2,3
EX,26/4/2020,2025,2749,731,1490,107,428,10,0,6
GA,26/4/2020,3437,9238,,2728,304,405,4,1,11
MD,26/4/2020,50645,61985,4022,39350,3309,7986,133,1,64
MC,26/4/2020,861,1474,297,627,106,128,0,0,1
NC,26/4/2020,2504,4733,753,1942,130,432,0,1,1
PV,26/4/2020,8236,12513,1899,6457,538,1241,31,5,11
RI,26/4/2020,1797,3892,1149,1392,85,320,12,1,5
CE,26/4/2020,18,100,31,10,4,4,0,0,0
ML,26/4/2020,49,110,11,44,3,2,0,0,0
AN,27/4/2020,7681,11836,1359,5792,721,1168,25,1,11
AR,27/4/2020,3412,5004,553,2425,252,735,22,1,9
AS,27/4/2020,1404,2269,537,1035,117,252,7,0,4
IB,27/4/2020,1412,1868,70,1069,162,181,12,0,2
CN,27/4/2020,1207,2187,0,900,174,133,19,3,2
CB,27/4/2020,1266,2115,271,1000,78,188,5,0,2
CM,27/4/2020,11444,15706,3812,8464,584,2396,20,5,31
CL,27/4/2020,10009,16589,2783,7777,522,1710,74,4,20
CT,27/4/2020,33788,48158,1027,26230,2750,4808,431,26,109
VC,27/4/2020,6905,10204,1454,5046,659,1200,14,3,11
EX,27/4/2020,2045,2751,736,1505,107,433,15,0,5
GA,27/4/2020,3451,9328,,2734,305,412,6,1,7
MD,27/4/2020,50809,62579,4205,39423,3338,8048,73,29,62
MC,27/4/2020,865,1475,318,629,106,130,2,0,2
NC,27/4/2020,2507,4759,871,1945,130,432,3,0,0
PV,27/4/2020,8276,12564,2240,6482,539,1255,25,1,14
RI,27/4/2020,1813,3897,1200,1400,87,326,8,2,6
CE,27/4/2020,18,100,34,10,4,4,0,0,0
ML,27/4/2020,49,114,11,44,3,2,0,0,0
AN,28/4/2020,7740,11917,1528,5831,721,1188,39,0,20
AR,28/4/2020,3442,5042,610,2454,252,736,29,0,1
AS,28/4/2020,1417,2284,587,1041,117,259,6,0,7
IB,28/4/2020,1421,1877,71,1074,162,185,5,0,4
CN,28/4/2020,1215,2202,0,906,175,134,6,1,1
CB,28/4/2020,1276,2146,293,1006,79,191,6,1,3
CM,28/4/2020,11547,15785,4010,8523,588,2436,59,4,40
CL,28/4/2020,10114,16690,3161,7854,524,1736,77,2,26
CT,28/4/2020,34219,48654,1027,26546,2768,4905,316,18,97
VC,28/4/2020,6952,10236,1580,5072,662,1218,26,3,18
EX,28/4/2020,2073,2764,749,1526,107,440,21,0,7
GA,28/4/2020,3595,8693,791,2736,308,551,2,3,139
MD,28/4/2020,51310,63079,4381,39850,3355,8105,427,17,57
MC,28/4/2020,871,1480,360,635,106,130,6,0,0
NC,28/4/2020,2529,4794,1090,1951,130,448,6,0,16
PV,28/4/2020,8336,12619,2519,6522,540,1274,40,1,19
RI,28/4/2020,1830,3910,1263,1413,87,330,13,0,4
CE,28/4/2020,18,101,38,10,4,4,0,0,0
ML,28/4/2020,49,114,11,44,3,2,0,0,0
AN,29/4/2020,7801,11949,1675,5873,721,1207,42,0,19
AR,29/4/2020,3468,5091,880,2477,252,739,23,0,3
AS,29/4/2020,1427,2295,627,1047,117,263,6,0,4
IB,29/4/2020,1428,1881,72,1077,163,188,3,1,3
CN,29/4/2020,1219,2205,0,909,175,135,3,0,1
CB,29/4/2020,1277,2173,332,1007,79,191,1,0,0
CM,29/4/2020,11622,15832,4239,8567,592,2463,44,4,27
CL,29/4/2020,10237,16885,3427,7957,528,1752,103,4,16
CT,29/4/2020,34522,48916,1027,26763,2784,4975,217,16,70
VC,29/4/2020,6995,10331,1727,5096,663,1236,24,1,18
EX,29/4/2020,2104,2785,753,1550,108,446,24,1,6
GA,29/4/2020,3608,8731,848,2747,310,551,11,2,0
MD,29/4/2020,51629,63454,4488,40076,3377,8176,226,22,71
MC,29/4/2020,875,1486,408,637,108,130,2,2,0
NC,29/4/2020,2548,4815,1325,1965,132,451,14,2,3
PV,29/4/2020,8398,12701,2818,6561,541,1296,39,1,22
RI,29/4/2020,1844,3918,1288,1424,88,332,11,1,2
CE,29/4/2020,18,101,45,10,4,4,0,0,0
ML,29/4/2020,49,114,11,44,3,2,0,0,0
AN,30/4/2020,7902,12061,1820,5935,729,1238,62,8,31
AR,30/4/2020,3496,5116,987,2494,253,749,17,1,10
AS,30/4/2020,1430,2310,663,1048,118,264,1,1,1
IB,30/4/2020,1441,1892,76,1085,163,193,8,0,5
CN,30/4/2020,1225,2206,0,914,175,136,5,0,1
CB,30/4/2020,1280,2184,363,1009,79,192,2,0,1
CM,30/4/2020,11712,15910,4606,8618,596,2498,51,4,35
CL,30/4/2020,10311,16993,3746,8010,531,1770,53,3,18
CT,30/4/2020,34788,49307,1027,26932,2795,5061,169,11,86
VC,30/4/2020,7065,10347,1862,5126,694,1245,30,31,9
EX,30/4/2020,2124,2811,819,1565,108,451,15,0,5
GA,30/4/2020,3630,8769,848,2759,313,558,12,3,7
MD,30/4/2020,51907,63747,4609,40293,3392,8222,217,15,46
MC,30/4/2020,879,1488,472,638,109,132,1,1,2
NC,30/4/2020,2567,4848,1489,1977,132,458,12,0,7
PV,30/4/2020,8463,12824,3145,6607,544,1312,46,3,16
RI,30/4/2020,1854,3936,1290,1433,88,333,9,0,1
CE,30/4/2020,18,101,50,10,4,4,0,0,0
ML,30/4/2020,49,115,11,44,3,2,0,0,0
AN,1/5/2020,7949,12105,2023,5961,735,1253,26,6,15
AR,1/5/2020,3517,5136,1028,2503,253,761,9,0,12
AS,1/5/2020,1442,2311,686,1052,120,270,4,2,6
IB,1/5/2020,1449,1898,82,1089,163,197,4,0,4
CN,1/5/2020,1233,2212,0,918,175,140,4,0,4
CB,1/5/2020,1281,2201,376,1009,79,193,0,0,1
CM,1/5/2020,11780,15967,5056,8645,601,2534,27,5,36
CL,1/5/2020,10373,17165,3834,8054,531,1788,44,0,18
CT,1/5/2020,34997,49850,1027,27049,2811,5137,117,16,76
VC,1/5/2020,7106,10552,2103,5153,695,1258,27,1,13
EX,1/5/2020,2158,2824,866,1592,108,458,27,0,7
GA,1/5/2020,3645,8804,848,2769,313,563,10,0,5
MD,1/5/2020,52153,63928,4609,40457,3404,8292,164,12,70
MC,1/5/2020,881,1491,475,639,110,132,1,1,0
NC,1/5/2020,2571,4888,1523,1979,132,460,2,0,2
PV,1/5/2020,8531,12899,3232,6659,551,1321,52,7,9
RI,1/5/2020,1861,3947,1292,1439,88,334,6,0,1
CE,1/5/2020,18,101,51,10,4,4,0,0,0
ML,1/5/2020,49,115,11,44,3,2,0,0,0
AN,2/5/2020,7953,12139,2112,5961,736,1256,0,1,3
AR,2/5/2020,3533,5164,1044,2519,253,761,16,0,0
AS,2/5/2020,1445,2313,706,1055,120,270,3,0,0
IB,2/5/2020,1454,1904,82,1094,163,197,5,0,0
CN,2/5/2020,1234,2221,0,919,175,140,1,0,0
CB,2/5/2020,1284,2205,384,1010,79,195,1,0,2
CM,2/5/2020,11845,16017,5273,8676,604,2565,31,3,31
CL,2/5/2020,10418,17283,3946,8085,533,1800,31,2,12
CT,2/5/2020,35286,50234,1027,27257,2844,5185,208,33,48
VC,2/5/2020,7143,10563,2250,5181,698,1264,28,3,6
EX,2/5/2020,2171,2844,868,1603,108,460,11,0,2
GA,2/5/2020,3658,8837,848,2774,315,569,5,2,6
MD,2/5/2020,52350,64045,4609,40597,3421,8332,140,17,40
MC,2/5/2020,885,1492,482,641,110,134,2,0,2
NC,2/5/2020,2581,4902,1525,1986,133,462,7,1,2
PV,2/5/2020,8574,12944,3259,6692,553,1329,33,2,8
RI,2/5/2020,1869,3952,1295,1446,88,335,7,0,1
CE,2/5/2020,18,101,51,10,4,4,0,0,0
ML,2/5/2020,49,117,12,44,3,2,0,0,0
AN,3/5/2020,7974,12156,2155,5973,738,1263,12,2,7
AR,3/5/2020,3541,5188,1051,2526,253,762,7,0,1
AS,3/5/2020,1451,2315,716,1057,120,274,2,0,4
IB,3/5/2020,1457,1904,83,1097,163,197,3,0,0
CN,3/5/2020,1235,2225,0,919,175,141,0,0,1
CB,3/5/2020,1287,2206,390,1011,79,197,1,0,2
CM,3/5/2020,11894,16050,5461,8698,606,2590,22,2,25
CL,3/5/2020,10475,17334,4045,8123,534,1818,38,1,18
CT,3/5/2020,35388,50366,1027,27321,2847,5220,64,3,35
VC,3/5/2020,7173,10575,2383,5204,700,1269,23,2,5
EX,3/5/2020,2186,2849,873,1618,108,460,15,0,0
GA,3/5/2020,3672,8859,848,2782,315,575,8,0,6
