CCAA,FECHA,CASOS,PCR+,TestAc+,Hospitalizados,UCI,Fallecidos,New_Hosp,New_UCI,New_Fallecidos
MD,3/5/2020,52548,64157,4609,40741,3431,8376,144,10,44
MC,3/5/2020,889,1492,482,645,110,134,4,0,0
NC,3/5/2020,2589,4918,1529,1990,133,466,4,0,4
PV,3/5/2020,8614,12956,3294,6719,554,1341,27,1,12
RI,3/5/2020,1872,3961,1297,1449,88,335,3,0,0
CE,3/5/2020,18,101,51,10,4,4,0,0,0
ML,3/5/2020,49,119,12,44,3,2,0,0,0
AN,4/5/2020,7988,12167,2184,5983,738,1267,10,0,4
AR,4/5/2020,3562,5207,1075,2539,253,770,13,0,8
AS,4/5/2020,1456,2316,743,1061,120,275,4,0,1
IB,4/5/2020,1467,1906,87,1105,164,198,8,1,1
CN,4/5/2020,1238,2231,0,920,176,142,1,1,1
CB,4/5/2020,1292,2207,400,1015,79,198,4,0,1
CM,4/5/2020,11950,16080,5576,8725,609,2616,27,3,26
CL,4/5/2020,10522,17429,4290,8153,537,1832,30,3,14
CT,4/5/2020,35871,50771,1027,27745,2856,5270,424,9,50
VC,4/5/2020,7194,10617,2383,5214,701,1279,10,1,10
EX,4/5/2020,2199,2852,876,1629,108,462,11,0,2
GA,4/5/2020,3688,8881,902,2792,317,579,10,2,4
MD,4/5/2020,52713,64489,4689,40851,3442,8420,110,11,44
MC,4/5/2020,897,1496,555,650,111,136,5,1,2
NC,4/5/2020,2600,4936,1625,1995,134,471,5,1,5
PV,4/5/2020,8645,12987,3461,6736,556,1353,17,2,12
RI,4/5/2020,1878,3967,1303,1452,90,336,3,2,1
CE,4/5/2020,18,101,54,10,4,4,0,0,0
ML,4/5/2020,49,119,12,44,3,2,0,0,0
AN,5/5/2020,8033,12190,2403,6012,740,1281,29,2,14
AR,5/5/2020,3593,5231,1151,2552,253,788,13,0,18
AS,5/5/2020,1466,2322,768,1068,120,278,7,0,3
IB,5/5/2020,1480,1917,92,1117,164,199,12,0,1
CN,5/5/2020,1239,2231,0,920,176,143,0,0,1
CB,5/5/2020,1296,2213,413,1018,79,199,3,0,1
CM,5/5/2020,12024,16144,6022,8765,612,2647,40,3,31
CL,5/5/2020,10631,17520,4636,8246,538,1847,93,1,15
CT,5/5/2020,36301,50924,1166,28085,2871,5345,340,15,75
VC,5/5/2020,7217,10659,2527,5225,701,1291,11,0,12
EX,5/5/2020,2221,2865,881,1650,108,463,21,0,1
GA,5/5/2020,3718,8901,1095,2811,319,588,19,2,9
MD,5/5/2020,52962,64820,4689,41031,3465,8466,180,23,46
MC,5/5/2020,897,1498,635,650,111,136,0,0,0
NC,5/5/2020,2616,4966,1804,2005,135,476,10,1,5
PV,5/5/2020,8704,13021,3671,6781,559,1364,45,3,11
RI,5/5/2020,1886,3980,1342,1458,91,337,6,1,1
CE,5/5/2020,18,109,55,10,4,4,0,0,0
ML,5/5/2020,49,119,12,44,3,2,0,0,0
AN,6/5/2020,8063,12222,2602,6027,742,1294,15,2,13
AR,6/5/2020,3619,5258,1258,2564,255,800,12,2,12
AS,6/5/2020,1472,2330,773,1072,121,279,4,1,1
IB,6/5/2020,1486,1925,94,1121,164,201,4,0,2
CN,6/5/2020,1241,2235,0,921,176,144,1,0,1
CB,6/5/2020,1299,2220,422,1020,79,200,2,0,1
CM,6/5/2020,12086,16184,6383,8796,613,2677,31,1,30
CL,6/5/2020,10705,17625,4912,8300,541,1864,54,3,17
CT,6/5/2020,36533,51190,1315,28248,2891,5394,163,20,49
VC,6/5/2020,7259,10694,2719,5252,704,1303,27,3,12
EX,6/5/2020,2239,2877,931,1664,108,467,14,0,4
GA,6/5/2020,3744,8919,1158,2833,320,591,22,1,3
MD,6/5/2020,53148,65093,4792,41159,3485,8504,128,20,38
MC,6/5/2020,900,1501,691,652,111,137,2,0,1
NC,6/5/2020,2630,4983,2027,2015,135,480,10,0,4
PV,6/5/2020,8741,13054,3918,6797,561,1383,16,2,19
RI,6/5/2020,1892,3986,1344,1463,91,338,5,0,1
CE,6/5/2020,18,109,56,10,4,4,0,0,0
ML,6/5/2020,49,119,13,44,3,2,0,0,0
AN,7/5/2020,8081,12239,2763,6038,742,1301,11,0,7
AR,7/5/2020,3648,5274,1301,2578,255,815,14,0,15
AS,7/5/2020,1477,2338,821,1076,121,280,4,0,1
IB,7/5/2020,1487,1931,94,1121,164,202,0,0,1
CN,7/5/2020,1251,2240,,927,176,148,6,0,4
CB,7/5/2020,1302,2232,433,1022,79,201,2,0,1
CM,7/5/2020,12158,16237,6671,8828,617,2713,32,4,36
CL,7/5/2020,10776,17716,5210,8357,543,1876,57,2,12
CT,7/5/2020,37028,51733,1476,28608,2949,5471,360,58,77
VC,7/5/2020,7302,10725,2888,5287,706,1309,35,2,6
EX,7/5/2020,2259,2900,953,1678,109,472,14,1,5
GA,7/5/2020,3765,8952,1269,2852,321,592,19,1,1
MD,7/5/2020,53349,65333,4792,41304,3493,8552,145,8,48
MC,7/5/2020,908,1504,748,659,112,137,7,1,0
NC,7/5/2020,2634,5006,2221,2015,135,484,0,0,4
PV,7/5/2020,8774,13104,4185,6818,566,1390,21,5,7
RI,7/5/2020,1902,3992,1363,1469,91,342,6,0,4
CE,7/5/2020,19,109,59,11,4,4,1,0,0
ML,7/5/2020,49,119,13,44,3,2,0,0,0
AN,8/5/2020,8131,12250,2930,6069,745,1317,31,3,16
AR,8/5/2020,3661,5291,1365,2583,255,823,5,0,8
AS,8/5/2020,1478,2344,841,1077,121,280,1,0,0
IB,8/5/2020,1493,1940,98,1121,165,207,0,1,5
CN,8/5/2020,1261,2250,0,935,178,148,8,2,0
CB,8/5/2020,1303,2241,440,1023,79,201,1,0,0
CM,8/5/2020,12226,16278,7015,8867,621,2738,39,4,25
CL,8/5/2020,10825,17822,5630,8394,546,1885,37,3,9
CT,8/5/2020,37144,51935,1643,28687,2950,5507,79,1,36
VC,8/5/2020,7341,10760,3015,5317,709,1315,30,3,6
EX,8/5/2020,2281,2907,979,1695,109,477,17,0,5
GA,8/5/2020,3794,8964,1358,2876,323,595,24,2,3
MD,8/5/2020,53542,65555,4852,41436,3508,8598,132,15,46
MC,8/5/2020,912,1506,757,662,112,138,3,0,1
NC,8/5/2020,2643,5039,2403,2021,135,487,6,0,3
PV,8/5/2020,8836,13161,4442,6865,568,1403,47,2,13
RI,8/5/2020,1908,4000,1365,1473,91,344,4,0,2
CE,8/5/2020,19,110,59,11,4,4,0,0,0
ML,8/5/2020,49,119,13,44,3,2,0,0,0
AN,9/5/2020,8145,12267,3088,6080,745,1320,11,0,3
AR,9/5/2020,3667,5316,1386,2588,255,824,5,0,1
AS,9/5/2020,1484,2346,854,1080,121,283,3,0,3
IB,9/5/2020,1495,1946,105,1121,165,209,0,0,2
CN,9/5/2020,1261,2258,0,935,178,148,0,0,0
CB,9/5/2020,1307,2244,440,1027,79,201,4,0,0
CM,9/5/2020,12277,16343,7319,8895,623,2759,28,2,21
CL,9/5/2020,10911,17952,5869,8468,546,1897,74,0,12
CT,9/5/2020,37267,52162,1643,28784,2951,5532,97,1,25
VC,9/5/2020,7393,10770,3127,5354,716,1323,37,7,8
EX,9/5/2020,2300,2912,991,1711,109,480,16,0,3
GA,9/5/2020,3807,8981,1389,2886,325,596,10,2,1
MD,9/5/2020,53723,65641,4875,41559,3520,8644,123,12,46
MC,9/5/2020,913,1508,821,662,112,139,0,0,1
NC,9/5/2020,2646,5052,2403,2023,135,488,2,0,1
PV,9/5/2020,8891,13193,4521,6902,571,1418,37,3,15
RI,9/5/2020,1911,4008,1370,1474,91,346,1,0,2
CE,9/5/2020,19,110,59,11,4,4,0,0,0
ML,9/5/2020,49,119,13,44,3,2,0,0,0
AN,10/5/2020,8159,12285,3137,6092,745,1322,12,0,2
AR,10/5/2020,3675,5336,1395,2595,255,825,7,0,1
AS,10/5/2020,1489,2350,866,1080,121,288,0,0,5
IB,10/5/2020,1495,1949,105,1121,165,209,0,0,0
CN,10/5/2020,1263,2260,0,936,178,149,1,0,1
CB,10/5/2020,1307,2245,440,1027,79,201,0,0,0
CM,10/5/2020,12328,16387,7482,8918,624,2786,23,1,27
CL,10/5/2020,10934,17995,5996,8482,547,1905,14,1,8
CT,10/5/2020,37327,54807,1643,28820,2952,5555,36,1,23
VC,10/5/2020,7401,10776,3152,5355,716,1330,1,0,7
EX,10/5/2020,2317,2918,1001,1725,109,483,14,0,3
GA,10/5/2020,3825,8999,1389,2902,326,597,16,1,1
MD,10/5/2020,53862,65693,4877,41650,3529,8683,91,9,39
MC,10/5/2020,916,1517,815,665,112,139,3,0,0
NC,10/5/2020,2654,5065,2421,2029,135,490,6,0,2
PV,10/5/2020,8918,13203,4542,6922,573,1423,20,2,5
RI,10/5/2020,1912,4008,1374,1475,91,346,1,0,0
CE,10/5/2020,19,110,59,11,4,4,0,0,0
ML,10/5/2020,49,119,13,44,3,2,0,0,0
AN,11/5/2020,8172,12293,3229,6101,745,1326,9,0,4
AR,11/5/2020,3689,5359,1438,2606,255,828,11,0,3
AS,11/5/2020,1491,2352,875,1080,121,290,0,0,2
IB,11/5/2020,1498,1949,105,1122,166,210,1,1,1
CN,11/5/2020,1266,2268,0,937,178,151,1,0,2
CB,11/5/2020,1309,2246,445,1027,79,203,0,0,2
CM,11/5/2020,12380,16431,7620,8940,629,2811,22,5,25
CL,11/5/2020,10954,18048,6122,8493,547,1914,11,0,9
CT,11/5/2020,37711,55144,1643,29138,2952,5621,318,0,66
VC,11/5/2020,7413,10793,3197,5360,717,1336,5,1,6
EX,11/5/2020,2333,2919,1001,1737,109,487,12,0,4
GA,11/5/2020,3829,9003,1446,2905,326,598,3,0,1
MD,11/5/2020,53998,65887,4877,41735,3543,8720,85,14,37
MC,11/5/2020,916,1517,816,665,112,139,0,0,0
NC,11/5/2020,2667,5081,2556,2039,135,493,10,0,3
PV,11/5/2020,8932,13231,4664,6929,574,1429,7,1,6
RI,11/5/2020,1916,4008,1384,1478,91,347,3,0,1
CE,11/5/2020,19,114,59,11,4,4,0,0,0
ML,11/5/2020,49,119,13,44,3,2,0,0,0
AN,12/5/2020,8196,12317,3312,6114,750,1332,13,5,6
AR,12/5/2020,3698,5372,1484,2614,255,829,8,0,1
AS,12/5/2020,1493,2356,896,1080,121,292,0,0,2
IB,12/5/2020,1510,1953,106,1127,168,215,5,2,5
CN,12/5/2020,1266,2271,0,937,178,151,0,0,0
CB,12/5/2020,1313,2256,477,1029,79,205,2,0,2
CM,12/5/2020,12430,16453,7732,8963,632,2835,23,3,24
CL,12/5/2020,10983,18105,6157,8517,547,1919,24,0,5
CT,12/5/2020,37912,55287,1643,29267,2953,5692,129,1,71
VC,12/5/2020,7428,10816,3285,5370,717,1341,10,0,5
EX,12/5/2020,2352,2921,1001,1754,109,489,17,0,2
GA,12/5/2020,3835,9014,1481,2909,327,599,4,1,1
MD,12/5/2020,54171,66106,4958,41856,3555,8760,121,12,40
MC,12/5/2020,920,1525,873,666,112,142,1,0,3
NC,12/5/2020,2671,5094,2658,2042,135,494,3,0,1
PV,12/5/2020,8972,13260,4881,6955,575,1442,26,1,13
RI,12/5/2020,1920,4009,1388,1481,91,348,3,0,1
CE,12/5/2020,19,114,59,11,4,4,0,0,0
ML,12/5/2020,49,119,13,44,3,2,0,0,0
AN,13/5/2020,8215,12359,3464,6128,751,1336,14,1,4
AR,13/5/2020,3716,5389,1554,2625,255,836,11,0,7
AS,13/5/2020,1498,2357,910,1084,121,293,4,0,1
IB,13/5/2020,1511,1954,106,1127,168,216,0,0,1
CN,13/5/2020,1266,2275,0,937,178,151,0,0,0
CB,13/5/2020,1314,2256,483,1030,79,205,1,0,0
CM,13/5/2020,12466,16470,7861,8980,634,2852,17,2,17
CL,13/5/2020,11033,18173,6206,8560,548,1925,43,1,6
CT,13/5/2020,38082,55313,1643,29305,2954,5823,38,1,131
VC,13/5/2020,7455,10832,3370,5389,717,1349,19,0,8
EX,13/5/2020,2362,2925,1001,1761,109,492,7,0,3
GA,13/5/2020,3845,9030,1515,2915,327,603,6,0,4
MD,13/5/2020,54305,66315,4958,41962,3564,8779,106,9,19
MC,13/5/2020,926,1532,905,672,112,142,6,0,0
NC,13/5/2020,2678,5105,2786,2045,135,498,3,0,4
PV,13/5/2020,9025,13303,4881,6994,577,1454,39,2,12
RI,13/5/2020,1923,4014,1391,1484,91,348,3,0,0
CE,13/5/2020,19,116,59,11,4,4,0,0,0
ML,13/5/2020,49,119,13,44,3,2,0,0,0
AN,14/5/2020,8244,12401,3667,6146,754,1344,18,3,8
AR,14/5/2020,3729,5432,1583,2637,255,837,12,0,1
AS,14/5/2020,1506,2364,936,1087,121,298,3,0,5
IB,14/5/2020,1516,1963,106,1132,168,216,5,0,0
CN,14/5/2020,1267,2280,0,938,178,151,1,0,0
CB,14/5/2020,1316,2263,498,1031,79,206,1,0,1
CM,14/5/2020,12506,16513,8014,9001,635,2870,21,1,18
CL,14/5/2020,11073,18272,6226,8595,548,1930,35,0,5
CT,14/5/2020,38176,55562,1643,29339,2955,5882,34,1,59
VC,14/5/2020,7494,10859,3579,5415,721,1358,26,4,9
EX,14/5/2020,2375,2933,1001,1772,109,494,11,0,2
GA,14/5/2020,3856,9036,1569,2921,332,603,6,5,0
MD,14/5/2020,54440,66523,5093,42057,3574,8809,95,10,30
MC,14/5/2020,930,1534,943,675,112,143,3,0,1
NC,14/5/2020,2681,5116,2966,2045,136,500,0,1,2
PV,14/5/2020,9041,13332,4881,7009,578,1454,15,1,0
RI,14/5/2020,1927,4016,1393,1488,91,348,4,0,0
CE,14/5/2020,19,116,59,11,4,4,0,0,0
ML,14/5/2020,49,119,13,44,3,2,0,0,0
AN,15/5/2020,8274,12420,3843,6161,758,1355,15,4,11
AR,15/5/2020,3741,5456,1669,2648,255,838,11,0,1
AS,15/5/2020,1507,2366,961,1087,121,299,0,0,1
IB,15/5/2020,1516,1980,105,1132,168,216,0,0,0
CN,15/5/2020,1268,2284,0,939,178,151,1,0,0
CB,15/5/2020,1317,2265,505,1032,79,206,1,0,0
CM,15/5/2020,12546,16587,8189,9027,636,2883,26,1,13
CL,15/5/2020,11138,18369,6226,8649,549,1940,54,1,10
CT,15/5/2020,38210,55685,1643,29339,2956,5915,0,1,33
VC,15/5/2020,7522,10885,3686,5435,722,1365,20,1,7
EX,15/5/2020,2378,2944,1001,1772,109,497,0,0,3
GA,15/5/2020,3859,9041,1893,2923,332,604,2,0,1
MD,15/5/2020,54560,66639,5293,42157,3577,8826,100,3,17
MC,15/5/2020,932,1542,1004,676,112,144,1,0,1
NC,15/5/2020,2682,5137,3098,2045,136,501,0,0,1
PV,15/5/2020,9044,13348,5216,7011,578,1455,2,0,1
RI,15/5/2020,1929,4020,1393,1490,91,348,2,0,0
CE,15/5/2020,19,116,59,11,4,4,0,0,0
ML,15/5/2020,49,119,13,44,3,2,0,0,0
AN,16/5/2020,8292,12450,3982,6174,760,1358,13,2,3
AR,16/5/2020,3748,5478,1699,2655,255,838,7,0,0
AS,16/5/2020,1507,2366,978,1087,121,299,0,0,0
IB,16/5/2020,1520,1989,105,1134,168,218,2,0,2
CN,16/5/2020,1268,2289,0,939,178,151,0,0,0
CB,16/5/2020,1319,2268,505,1033,79,207,1,0,1
CM,16/5/2020,12584,16618,8290,9054,637,2893,27,1,10
CL,16/5/2020,11186,18470,6226,8690,550,1946,41,1,6
CT,16/5/2020,38301,55824,1643,29400,2957,5944,61,1,29
VC,16/5/2020,7543,10914,3787,5454,723,1366,19,1,1
EX,16/5/2020,2385,2947,1001,1775,110,500,3,1,3
GA,16/5/2020,3864,9051,1909,2926,332,606,3,0,2
MD,16/5/2020,54658,66663,5293,42227,3584,8847,70,7,21
MC,16/5/2020,932,1551,1015,676,112,144,0,0,0
NC,16/5/2020,2684,5148,3145,2045,136,503,0,0,2
PV,16/5/2020,9052,13364,5326,7015,578,1459,4,0,4
RI,16/5/2020,1936,4024,1393,1496,91,349,6,0,1
CE,16/5/2020,19,116,59,11,4,4,0,0,0
ML,16/5/2020,49,121,13,44,3,2,0,0,0
AN,17/5/2020,8296,12458,3999,6178,760,1358,4,0,0
AR,17/5/2020,3752,5503,1698,2659,255,838,4,0,0
AS,17/5/2020,1510,2370,985,1088,121,301,1,0,2
IB,17/5/2020,1520,1991,105,1134,168,218,0,0,0
CN,17/5/2020,1273,2294,0,942,178,153,3,0,2
CB,17/5/2020,1321,2271,503,1035,79,207,2,0,0
CM,17/5/2020,12601,16648,8366,9066,637,2898,12,0,5
CL,17/5/2020,11221,18512,6234,8717,551,1953,27,1,7
CT,17/5/2020,38334,55921,1643,29421,2957,5956,21,0,12
VC,17/5/2020,7564,10926,3810,5469,725,1370,15,2,4
EX,17/5/2020,2385,2948,1001,1775,110,500,0,0,0
GA,17/5/2020,3873,9056,1926,2934,332,607,8,0,1
MD,17/5/2020,54740,66702,5293,42283,3594,8863,56,10,16
MC,17/5/2020,935,1556,1039,678,112,145,2,0,1
NC,17/5/2020,2684,5178,3157,2045,136,503,0,0,0
PV,17/5/2020,9060,13371,5358,7016,578,1466,1,0,7
RI,17/5/2020,1938,4024,1393,1496,91,351,0,0,2
CE,17/5/2020,19,116,59,11,4,4,0,0,0
ML,17/5/2020,49,121,13,44,3,2,0,0,0
AN,18/5/2020,8309,12489,3999,6182,760,1367,4,0,9
AR,18/5/2020,3765,5520,1751,2667,255,843,8,0,5
AS,18/5/2020,1512,2373,985,1088,121,303,0,0,2
IB,18/5/2020,1524,2003,106,1137,168,219,3,0,1
CN,18/5/2020,1275,2294,0,942,178,155,0,0,2
CB,18/5/2020,1322,2273,509,1035,79,208,0,0,1
CM,18/5/2020,12620,16677,8397,9082,638,2900,16,1,2
CL,18/5/2020,11240,18549,6285,8729,551,1960,12,0,7
CT,18/5/2020,38400,55825,1643,29459,2960,5981,38,3,25
VC,18/5/2020,7841,10927,3810,5738,727,1376,269,2,6
EX,18/5/2020,2393,3038,1001,1779,110,504,4,0,4
GA,18/5/2020,3874,9058,1966,2935,332,607,1,0,0
MD,18/5/2020,54844,66828,5293,42350,3600,8894,67,6,31
MC,18/5/2020,936,1558,1039,679,112,145,1,0,0
NC,18/5/2020,2684,5183,3157,2045,136,503,0,0,0
PV,18/5/2020,9069,13386,5358,7021,578,1470,5,0,4
RI,18/5/2020,1941,4027,1395,1498,91,352,2,0,1
CE,18/5/2020,19,117,59,11,4,4,0,0,0
ML,18/5/2020,49,121,13,44,3,2,0,0,0
AN,19/5/2020,8331,12502,3999,6196,764,1371,14,4,4
AR,19/5/2020,3536,5551,1751,2434,255,847,233,0,4
AS,19/5/2020,1514,2374,985,1089,121,304,1,0,1
IB,19/5/2020,1531,2016,106,1142,168,221,5,0,2
CN,19/5/2020,1277,2300,0,943,179,155,1,1,0
CB,19/5/2020,1324,2277,510,1036,79,209,1,0,1
CM,19/5/2020,12674,16739,8546,9122,639,2913,40,1,13
CL,19/5/2020,11249,18586,6290,8734,555,1960,5,4,0
CT,19/5/2020,38487,55888,1643,29497,2969,6021,38,9,40
VC,19/5/2020,7847,10949,3810,5742,727,1378,4,0,2
EX,19/5/2020,2394,3040,1001,1780,110,504,1,0,0
GA,19/5/2020,3880,9067,2014,2939,334,607,4,2,0
MD,19/5/2020,54944,66967,5293,42422,3610,8912,72,10,18
MC,19/5/2020,939,1560,1039,679,112,148,0,0,3
NC,19/5/2020,2687,5192,3157,2048,136,503,3,0,0
PV,19/5/2020,9082,13412,5358,7024,578,1480,3,0,10
RI,19/5/2020,1943,4033,1395,1499,91,353,1,0,1
CE,19/5/2020,19,119,59,11,4,4,0,0,0
ML,19/5/2020,49,121,13,44,3,2,0,0,0
AN,20/5/2020,8351,12547,3999,6210,766,1375,14,2,4
AR,20/5/2020,3546,5588,1751,2442,256,848,8,1,1
AS,20/5/2020,1517,2374,985,1089,121,307,0,0,3
IB,20/5/2020,1534,2024,107,1144,169,221,2,1,0
CN,20/5/2020,1278,2307,0,944,179,155,1,0,0
CB,20/5/2020,1324,2279,519,1036,79,209,0,0,0
CM,20/5/2020,12696,16789,8634,9138,639,2919,16,0,6
CL,20/5/2020,11256,18627,6291,8735,561,1960,1,6,0
CT,20/5/2020,38487,55888,1643,29497,2969,6021,0,0,0
VC,20/5/2020,7860,10987,3810,5747,730,1383,5,3,5
EX,20/5/2020,2395,3042,1001,1780,110,505,0,0,1
GA,20/5/2020,3885,9077,2026,2943,334,608,4,0,1
MD,20/5/2020,55045,67049,5293,42497,3617,8931,75,7,19
MC,20/5/2020,941,1570,1039,680,112,149,1,0,1
NC,20/5/2020,2690,5195,3157,2048,136,506,0,0,3
PV,20/5/2020,9093,13421,5358,7032,578,1483,8,0,3
RI,20/5/2020,1949,4033,1395,1504,91,354,5,0,1
CE,20/5/2020,19,119,59,11,4,4,0,0,0
ML,20/5/2020,49,121,13,44,3,2,0,0,0
AN,15/7/2020,8486,985,,6330,774,1382,120,8,7
AR,15/7/2020,3702,1626,,2575,267,860,133,11,12
AS,15/7/2020,1541,61,,1107,121,313,18,0,6
IB,15/7/2020,1560,273,,1169,170,221,25,1,0
CN,15/7/2020,1304,188,,963,184,157,19,5,2
CB,15/7/2020,1343,112,,1054,80,209,18,1,0
CM,15/7/2020,12915,1400,,9325,657,2933,187,18,14
CL,15/7/2020,11528,1327,,8953,574,2001,218,13,41
CT,15/7/2020,38930,9598,,29865,2994,6071,368,25,50
VC,15/7/2020,7956,708,,5830,737,1389,83,7,6
EX,15/7/2020,2413,291,,1794,111,508,14,1,3
GA,15/7/2020,3921,440,,2974,337,610,31,3,2
MD,15/7/2020,55877,4548,,43223,3672,8982,726,55,51
MC,15/7/2020,962,174,,699,113,150,19,1,1
NC,15/7/2020,2711,467,,2066,139,506,18,3,0
PV,15/7/2020,9184,648,,7106,581,1497,74,3,14
RI,15/7/2020,1968,96,,1519,91,358,15,0,4
CE,15/7/2020,22,48,,14,4,4,3,0,0
ML,15/7/2020,51,7,,46,3,2,2,0,0
AN,17/7/2020,8492,1143,,6334,776,1382,4,2,0
AR,17/7/2020,3718,2154,,2591,267,860,16,0,0
AS,17/7/2020,1541,61,,1107,121,313,0,0,0
IB,17/7/2020,1561,292,,1170,170,221,1,0,0
CN,17/7/2020,1304,205,,963,184,157,0,0,0
CB,17/7/2020,1345,115,,1055,80,210,1,0,1
CM,17/7/2020,12927,1430,,9336,657,2934,11,0,1
CL,17/7/2020,11530,1362,,8955,574,2001,2,0,0
CT,17/7/2020,38955,10970,,29890,2994,6071,25,0,0
VC,17/7/2020,7959,784,,5833,737,1389,3,0,0
EX,17/7/2020,2414,300,,1795,111,508,1,0,0
GA,17/7/2020,3924,463,,2977,337,610,3,0,0
MD,17/7/2020,55900,4746,,43241,3675,8984,18,3,2
MC,17/7/2020,969,194,,705,114,150,6,1,0
NC,17/7/2020,2711,473,,2066,139,506,0,0,0
PV,17/7/2020,9189,779,,7110,582,1497,4,1,0
RI,17/7/2020,1971,101,,1522,91,358,3,0,0
CE,17/7/2020,22,48,,14,4,4,0,0,0
ML,17/7/2020,51,8,,46,3,2,0,0,0
AN,23/7/2020,8518,1626,,6359,777,1382,25,1,0
AR,23/7/2020,3788,3980,,2659,269,860,68,2,0
AS,23/7/2020,1543,71,,1109,121,313,2,0,0
IB,23/7/2020,1565,333,,1174,170,221,4,0,0
CN,23/7/2020,1306,291,,965,184,157,2,0,0
CB,23/7/2020,1347,144,,1056,81,210,1,1,0
CM,23/7/2020,12941,1509,,9350,657,2934,14,0,0
CL,23/7/2020,11550,1473,,8971,575,2004,16,1,3
CT,23/7/2020,39006,15551,,29935,2998,6073,45,4,2
VC,23/7/2020,7984,1171,,5857,737,1390,24,0,1
EX,23/7/2020,2419,380,,1799,112,508,4,1,0
GA,23/7/2020,3933,523,,2985,338,610,8,1,0
MD,23/7/2020,55961,5447,,43298,3675,8988,57,0,4
MC,23/7/2020,973,289,,709,114,150,4,0,0
NC,23/7/2020,2720,927,,2073,140,507,7,1,1
PV,23/7/2020,9206,1557,,7126,583,1497,16,1,0
RI,23/7/2020,1971,154,,1522,91,358,0,0,0
CE,23/7/2020,22,48,,14,4,4,0,0,0
ML,23/7/2020,51,8,,46,3,2,0,0,0
AN,30/7/2020,8567,2333,,6403,782,1382,44,5,0
AR,30/7/2020,3952,6680,,2820,272,860,161,3,0
AS,30/7/2020,1543,122,,1109,121,313,0,0,0
IB,30/7/2020,1574,426,,1181,172,221,7,2,0
CN,30/7/2020,1318,344,,977,184,157,12,0,0
CB,30/7/2020,1349,187,,1058,81,210,2,0,0
CM,30/7/2020,12945,1673,,9350,660,2935,0,3,1
CL,30/7/2020,11576,1694,,8993,577,2006,22,2,2
CT,30/7/2020,39088,21972,,30005,3004,6079,70,6,6
VC,30/7/2020,8035,2072,,5903,740,1392,46,3,2
