Time,Characteristic,n,Total ,Mujeres ,Hombres ,p-valor,Mujeres_norm,Hombres_norm
9/30/2020,70-79,,26191,13764,12424,,0.321848219,0.29051455
10/7/2020,70-79,,29613,15586,14025,,0.364452655,0.327951269
10/14/2020,70-79,,33716,17757,15956,,0.415217874,0.373104488
10/21/2020,70-79,,39248,20637,18607,,0.482561878,0.435093709
10/28/2020,70-79,,46968,24646,22318,,0.576305667,0.521869264
11/6/2020,70-79,,57356,29966,27388,,0.700705008,0.640422771
11/12/2020,70-79,,64453,33697,30747,,0.787948229,0.718967392
11/18/2020,70-79,,72246,37848,34361,,0.885012452,0.803474764
11/25/2020,70-79,,77371,40497,36822,,0.946954905,0.86102115
12/2/2020,70-79,,81466,42641,38794,,0.997088775,0.907133086
12/9/2020,70-79,,84433,44202,40223,,1.03359016,0.940547872
12/16/2020,70-79,,88344,46238,42087,,1.08119863,0.984134407
12/22/2020,70-79,,92013,48162,43842,,1.126188166,1.02517216
12/29/2020,70-79,,96020,50276,45732,,1.175620535,1.069366662
8/6/2020,Ámbito de posible exposición,,,,,"<0,001",,
8/13/2020,Ámbito de posible exposición,,,,,"<0,001",,
8/20/2020,Ámbito de posible exposición,,,,,,,
9/9/2020,Ámbito de posible exposición,,,,,,,
9/16/2020,Ámbito de posible exposición,,,,,,,
9/23/2020,Ámbito de posible exposición,,,,,,,
9/30/2020,Ámbito de posible exposición,,,,,,,
10/7/2020,Ámbito de posible exposición,,,,,,,
10/14/2020,Ámbito de posible exposición,,,,,,,
10/21/2020,Ámbito de posible exposición,,,,,,,
10/28/2020,Ámbito de posible exposición,,,,,,,
11/6/2020,Ámbito de posible exposición,,,,,,,
11/12/2020,Ámbito de posible exposición,,,,,,,
11/18/2020,Ámbito de posible exposición*,,,,,,,
11/25/2020,Ámbito de posible exposición*,,,,,,,
12/2/2020,Ámbito de posible exposición*,,,,,,,
12/9/2020,Ámbito de posible exposición*,,,,,,,
12/16/2020,Ámbito de posible exposición*,,,,,,,
12/22/2020,Ámbito de posible exposición*,,,,,,,
12/29/2020,Ámbito de posible exposición*,,,,,,,
3/25/2020,Cáncer,,19,10,9,"0,027",,
8/6/2020,Centro sanitario,,1474,1021,293,"<0,001",,
8/6/2020,Centro sanitario,,1873,1035,755,"<0,001",,
8/13/2020,Centro sanitario,,1768,1330,438,"<0,001",,
8/13/2020,Centro sanitario,,1718,1058,658,"<0,001",,
8/20/2020,Centro sanitario,,2204,1695,509,,,
8/20/2020,Centro sanitario,,2785,1613,1171,,,
9/9/2020,Centro sanitario,,3907,2964,941,,,
9/9/2020,Centro sanitario,,4037,2403,1632,,,
9/16/2020,Centro sanitario,,4777,3644,1130,,,
9/16/2020,Centro sanitario,,4812,2868,1942,,,
9/23/2020,Centro sanitario,,5734,4355,1376,,,
9/23/2020,Centro sanitario,,6019,3613,2405,,,
9/30/2020,Centro sanitario,,6577,4994,1578,,,
9/30/2020,Centro sanitario,,6742,4031,2710,,,
10/7/2020,Centro sanitario,,7487,5692,1792,,,
10/7/2020,Centro sanitario,,7177,4320,2856,,,
10/14/2020,Centro sanitario,,8514,6477,2034,,,
10/14/2020,Centro sanitario,,7897,4747,3149,,,
10/21/2020,Centro sanitario,,9883,7537,2343,,,
10/21/2020,Centro sanitario,,8977,5397,3579,,,
10/28/2020,Centro sanitario,,11663,8918,2742,,,
10/28/2020,Centro sanitario,,10285,6211,4073,,,
11/6/2020,Centro sanitario,,14633,11147,3481,,,
11/6/2020,Centro sanitario,,11818,7137,4679,,,
11/12/2020,Centro sanitario,,16354,12465,3881,,,
11/12/2020,Centro sanitario,,13008,7845,5161,,,
11/18/2020,Centro sanitario,,19017,14470,4540,,,
11/18/2020,Centro sanitario,,15060,9141,5917,,,
11/25/2020,Centro sanitario,,20846,15854,4986,,,
11/25/2020,Centro sanitario,,16536,10074,6460,,,
12/2/2020,Centro sanitario,,22419,17060,5357,,,
12/2/2020,Centro sanitario,,17951,10972,6978,,,
12/9/2020,Centro sanitario,,23751,18076,5673,,,
12/9/2020,Centro sanitario,,18884,11557,7326,,,
12/16/2020,Centro sanitario,,25523,19428,6092,,,
12/16/2020,Centro sanitario,,20190,12379,7807,,,
12/22/2020,Centro sanitario,,27162,20740,6420,,,
12/22/2020,Centro sanitario,,21249,13069,8179,,,
12/29/2020,Centro sanitario,,28528,21754,6771,,,
12/29/2020,Centro sanitario,,22398,13802,8595,,,
8/6/2020,Centro sociosanitario,,889,667,139,"<0,001",,
8/6/2020,Centro sociosanitario,,2375,1578,622,"<0,001",,
8/13/2020,Centro sociosanitario,,1053,874,179,"<0,001",,
8/13/2020,Centro sociosanitario,,2809,1973,836,"<0,001",,
8/20/2020,Centro sociosanitario,,1097,911,186,,,
8/20/2020,Centro sociosanitario,,3573,2489,1084,,,
9/9/2020,Centro sociosanitario,,2121,1760,360,,,
9/9/2020,Centro sociosanitario,,6178,4108,2067,,,
9/16/2020,Centro sociosanitario,,2675,2234,440,,,
9/16/2020,Centro sociosanitario,,7794,5122,2669,,,
9/23/2020,Centro sociosanitario,,3229,2709,519,,,
9/23/2020,Centro sociosanitario,,9476,6149,3324,,,
9/30/2020,Centro sociosanitario,,3800,3182,617,,,
9/30/2020,Centro sociosanitario,,11125,7187,3937,,,
10/7/2020,Centro sociosanitario,,4359,3653,705,,,
10/7/2020,Centro sociosanitario,,12502,8110,4391,,,
10/14/2020,Centro sociosanitario,,4960,4139,820,,,
10/14/2020,Centro sociosanitario,,14231,9236,4994,,,
10/21/2020,Centro sociosanitario,,5668,4728,939,,,
10/21/2020,Centro sociosanitario,,16549,10731,5817,,,
10/28/2020,Centro sociosanitario,,6739,5639,1097,,,
10/28/2020,Centro sociosanitario,,20001,13032,6967,,,
11/6/2020,Centro sociosanitario,,7269,6189,1079,,,
11/6/2020,Centro sociosanitario,,24363,16017,8345,,,
11/12/2020,Centro sociosanitario,,8109,6921,1187,,,
11/12/2020,Centro sociosanitario,,27558,18210,9346,,,
11/18/2020,Centro sociosanitario,,9426,8027,1395,,,
11/18/2020,Centro sociosanitario,,31219,20742,10474,,,
11/25/2020,Centro sociosanitario,,10198,8698,1498,,,
11/25/2020,Centro sociosanitario,,34450,22911,11534,,,
12/2/2020,Centro sociosanitario,,10974,9367,1606,,,
12/2/2020,Centro sociosanitario,,37250,24800,12447,,,
12/9/2020,Centro sociosanitario,,11507,9824,1682,,,
12/9/2020,Centro sociosanitario,,38829,25893,12934,,,
12/16/2020,Centro sociosanitario,,12133,10359,1773,,,
12/16/2020,Centro sociosanitario,,41092,27408,13682,,,
12/22/2020,Centro sociosanitario,,12402,10599,1802,,,
12/22/2020,Centro sociosanitario,,42943,28633,14308,,,
12/29/2020,Centro sociosanitario,,13064,11078,1985,,,
12/29/2020,Centro sociosanitario,,45102,30082,15018,,,
11/18/2020,Desc,,342660,175751,166834,"<0,001",,
11/25/2020,Desc,,371825,190953,180781,"<0,001",,
12/2/2020,Desc,,389262,200044,189186,"<0,001",,
12/9/2020,Desc,,400650,205939,194677,"<0,001",,
12/16/2020,Desc,,412109,211693,200392,"<0,001",,
12/22/2020,Desc,,423963,217714,206215,"<0,001",,
12/29/2020,Desc,,436200,223998,212157,"<0,001",,
8/6/2020,Desconocida,,42,23,18,"<0,001",,
8/13/2020,Desconocida,,72,30,41,"<0,001",,
8/20/2020,Desconocida,,1026,533,486,,,
9/9/2020,Desconocida,,6320,3265,3012,,,
9/16/2020,Desconocida,,8913,4626,4239,,,
9/23/2020,Desconocida,,11409,5938,5416,,,
9/30/2020,Desconocida,,13819,7211,6544,,,
10/7/2020,Desconocida,,14947,7805,7072,,,
10/14/2020,Desconocida,,170,82,86,,,
10/21/2020,Desconocida,,213,110,100,,,
10/28/2020,Desconocida,,126,68,55,,,
11/6/2020,Desconocida,,139,72,64,,,
11/12/2020,Desconocida,,146,75,68,,,
11/18/2020,Desconocida,,223,114,105,,,
11/25/2020,Desconocida,,196,105,88,,,
12/2/2020,Desconocida,,217,113,101,,,
12/9/2020,Desconocida,,258,133,122,,,
12/16/2020,Desconocida,,306,157,146,,,
12/22/2020,Desconocida,,341,177,160,,,
12/29/2020,Desconocida,,319,167,148,,,
8/6/2020,Desconocido,,12662,6307,5720,"<0,001",,
8/13/2020,Desconocido,,18233,8948,9281,"<0,001",,
8/20/2020,Desconocido,,25891,12585,13298,"<0,001",,
9/9/2020,Desconocido,,62804,30872,31912,"<0,001",,
9/16/2020,Desconocido,,79065,39069,39960,"<0,001",,
9/23/2020,Desconocido,,98512,49104,49371,,,
9/30/2020,Desconocido,,117242,58662,58560,"<0,001",,
10/7/2020,Desconocido,,134821,67625,67177,"<0,001",,
10/14/2020,Desconocido,,155877,78548,77313,"<0,001",,
10/21/2020,Desconocido,,185352,93643,91694,"<0,001",,
10/28/2020,Desconocido,,220013,111725,108267,"<0,001",,
11/6/2020,Desconocido,,273838,139847,133969,"<0,001",,
11/12/2020,Desconocido,,309605,158472,151088,"<0,001",,
8/6/2020,Detección de antígeno,,0,0,,"<0,001",,
8/13/2020,Detección de antígeno,,0,0,0,"<0,001",,
8/20/2020,Detección de antígeno,,0,0,0,,,
9/9/2020,Detección de antígeno,,0,0,0,,,
9/16/2020,Detección de antígeno,,0,0,0,,,
9/23/2020,Detección de antígeno,,0,0,0,0,,
9/30/2020,Detección de antígeno,,113,68,45,,,
10/7/2020,Detección de antígeno,,5654,3003,2648,,,
10/14/2020,Detección de antígeno,,14836,7781,7053,,,
10/21/2020,Detección de antígeno,,29078,15154,13906,,,
10/28/2020,Detección de antígeno,,47560,24752,22644,,,
11/6/2020,Detección de antígeno,,76880,40036,36608,,,
11/12/2020,Detección de antígeno,,98170,51027,46882,,,
11/18/2020,Detección de antígeno,,123650,64431,58944,,,
11/25/2020,Detección de antígeno,,140169,73005,66908,,,
12/2/2020,Detección de antígeno,,154904,80682,74031,,,
12/9/2020,Detección de antígeno,,164994,85885,78947,,,
12/16/2020,Detección de antígeno,,181757,94574,87069,,,
12/22/2020,Detección de antígeno,,195746,101691,93971,,,
12/29/2020,Detección de antígeno,,212296,110266,101939,,,
3/2/2020,Diabetes,,3,2,1,,,
3/9/2020,Diabetes,,7,4,3,,,
3/16/2020,Diabetes,,0,0,0,,,
3/25/2020,Diabetes,,1712,1104,608,"<0,001",,
4/1/2020,Diabetes,,2362,943,1417,"<0,001",,
4/6/2020,Diabetes,,7396,2835,4560,"<0,001",,
4/16/2020,Diabetes,70587,11369,4652,6715,"<0,001",,
4/27/2020,Diabetes,110062,17838,7828,10010,"<0,001",,
5/4/2020,Diabetes,118490,19077,8519,10558,"<0,001",,
5/11/2020,Diabetes,135835,21425,9806,11619,"<0,001",,
5/14/2020,Diabetes,138044,21717,9904,11667,"<0,001",,
5/21/2020,Diabetes,149307,24163,11094,12923,"<0,001",,
5/29/2020,Diabetes,,24222,11120,12956,"<0,001",,
3/2/2020,Diarrea,,3,2,1,,,
3/9/2020,Diarrea,,5,3,2,,,
3/16/2020,Diarrea,,40,20,20,,,
3/25/2020,Diarrea,,320,150,170,"0,137",,
4/1/2020,Diarrea,,1500,803,694,"0,007",,
4/6/2020,Diarrea,,2278,1244,1032,"<0,001",,
4/16/2020,Diarrea,9557,2877,1582,1294,"<0,001",,
4/27/2020,Diarrea,18001,5487,3125,2362,"<0,001",,
5/4/2020,Diarrea,19323,5718,3268,2450,"<0,001",,
5/11/2020,Diarrea,33772,8000,4658,3341,"<0,001",,
5/14/2020,Diarrea,34496,8303,4835,3467,"<0,001",,
5/21/2020,Diarrea,39684,10546,6202,4343,"<0,001",,
5/29/2020,Diarrea,,10678,6284,4393,"<0,001",,
3/2/2020,Disnea,,6,3,3,,,
3/9/2020,Disnea,,27,14,13,,,
3/16/2020,Disnea,,76,40,36,,,
3/25/2020,Disnea,,694,390,304,"0,002",,
4/1/2020,Disnea,,2734,1272,1457,"<0,001",,
4/6/2020,Disnea,,5460,2485,2973,"<0,001",,
4/16/2020,Disnea,13506,6439,2967,3470,"<0,001",,
4/27/2020,Disnea,58260,30961,14930,16029,"<0,001",,
5/4/2020,Disnea,62184,32571,15816,16755,"<0,001",,
5/11/2020,Disnea,81174,38085,18768,19315,"<0,001",,
5/14/2020,Disnea,81859,38330,18915,19413,"<0,001",,
5/21/2020,Disnea,87578,41533,20606,20925,"<0,001",,
5/29/2020,Disnea,,41727,20708,21017,"<0,001",,
3/2/2020,Dolor de garganta,,6,,,,,
3/9/2020,Dolor de garganta,,33,,,,,
3/16/2020,Dolor de garganta,,91,,,,,
3/25/2020,Dolor de garganta,,451,198,253,"0,002",,
4/1/2020,Dolor de garganta,,1368,793,569,"<0,001",,
4/6/2020,Dolor de garganta,,1925,1135,785,"<0,001",,
4/16/2020,Dolor de garganta,9218,2397,1444,948,"<0,001",,
4/27/2020,Dolor de garganta,17194,4482,2768,1712,"<0,001",,
5/4/2020,Dolor de garganta,18495,4693,2914,1779,"<0,001",,
5/11/2020,Dolor de garganta,32960,6583,4201,2380,"<0,001",,
5/14/2020,Dolor de garganta,33699,6891,4392,2497,"<0,001",,
5/21/2020,Dolor de garganta,38193,8312,5313,2997,"<0,001",,
5/29/2020,Dolor de garganta,,8430,5401,3028,"<0,001",,
8/6/2020,Domicilio,,11378,5972,4192,"<0,001",,
8/13/2020,Domicilio,,15863,8628,7235,"<0,001",,
8/20/2020,Domicilio,,25781,13877,11902,,,
9/9/2020,Domicilio,,50616,27372,23238,,,
9/16/2020,Domicilio,,65277,35196,30072,,,
9/23/2020,Domicilio,,87326,46964,40348,,,
9/30/2020,Domicilio,,100335,53973,46352,,,
10/7/2020,Domicilio,,114520,61469,53045,,,
10/14/2020,Domicilio,,129610,69519,60082,,,
10/21/2020,Domicilio,,150325,80533,69782,,,
10/28/2020,Domicilio,,172257,92227,80016,,,
11/6/2020,Domicilio,,201245,107465,93767,,,
11/12/2020,Domicilio,,222035,118467,103539,,,
11/18/2020,Domicilio,,249861,133498,116318,,,
11/25/2020,Domicilio,,271350,144916,126380,,,
12/2/2020,Domicilio,,289551,154598,134934,,,
12/9/2020,Domicilio,,303167,161759,141387,,,
12/16/2020,Domicilio,,321555,171439,150094,,,
12/22/2020,Domicilio,,337486,179786,157675,,,
12/29/2020,Domicilio,,355414,189314,166071,,,
3/25/2020,Edad. Mediana (RIC),,58,61,56,"<0,001",,
4/1/2020,Edad. Mediana (RIC),,59 (45-74),57 (43-73),62 (47-75),"<0,001",,
4/6/2020,Edad. Mediana (RIC),,59 (46-74),57 (43-73),62 (48-75),"<0,001",,
4/16/2020,Edad. Mediana (RIC),122027,60 (46-75),58 (44-75),62 (48-76),"<0,001",,
4/27/2020,Edad. Mediana (RIC),198426,61 (46-78),59 (44-79),62 (49-77),"<0,001",,
5/4/2020,Edad. Mediana (RIC),210124,60 (46-78),59 (44-80),62 (48-77),"<0,001",,
5/11/2020,Edad. Mediana (RIC),229897,60 (46-78),59 (44-80),62 (48-77),"<0,001",,
5/14/2020,Edad. Mediana (RIC),233546,60 (46-78),59 (44-80),62 (48-77),"<0,001",,
5/21/2020,Edad. Mediana (RIC)2,247169,60 (46-79),59 (44-81),62 (48-77),"<0,001",,
5/29/2020,Edad. Mediana (RIC)2,,60 (46-79),59 (44-81),62 (48-77),"<0,001",,
8/6/2020,ELISA,,1455,1006,448,"<0,001",,
8/13/2020,ELISA,,1456,1010,444,"<0,001",,
8/20/2020,ELISA,,1453,1004,448,"<0,001",,
9/9/2020,ELISA,,1576,1079,495,"<0,001",,
9/16/2020,ELISA,,1597,1093,502,"<0,001",,
9/23/2020,ELISA,,1635,1114,519,,,
9/30/2020,ELISA,,1676,1138,536,"<0,001",,
10/7/2020,ELISA,,1706,1158,546,"<0,001",,
10/14/2020,ELISA,,1733,1171,562,"<0,001",,
10/21/2020,ELISA,,1786,1202,584,"<0,001",,
10/28/2020,ELISA,,2006,1340,666,"<0,001",,
11/6/2020,ELISA,,2057,1371,686,"<0,001",,
11/12/2020,ELISA,,2163,1427,736,"<0,001",,
11/18/2020,ELISA,,2572,1678,894,"<0,001",,
11/25/2020,ELISA,,2646,1719,927,"<0,001",,
12/2/2020,ELISA,,2730,1760,970,"<0,001",,
12/9/2020,ELISA,,2773,1785,988,"<0,001",,
12/16/2020,ELISA,,2846,1830,1016,"<0,001",,
12/22/2020,ELISA,,2899,1858,1041,"<0,001",,
12/29/2020,ELISA,,2932,1880,1052,"<0,001",,
3/2/2020,Enfermedad cardiovascular,,4,,,,,
3/9/2020,Enfermedad cardiovascular,,8,,,,,
3/16/2020,Enfermedad cardiovascular,,31,,,,,
3/25/2020,Enfermedad cardiovascular,,4236,2532,1704,"<0,001",,
4/1/2020,Enfermedad cardiovascular,,4329,1762,2562,"<0,001",,
4/6/2020,Enfermedad cardiovascular,,11918,4784,7130,"<0,001",,
4/16/2020,Enfermedad cardiovascular,70587,22793,9783,13007,"<0,001",,
4/27/2020,Enfermedad cardiovascular,110062,33140,14964,18174,"<0,001",,
5/4/2020,Enfermedad cardiovascular,118490,35190,16065,19125,"<0,001",,
5/11/2020,Enfermedad cardiovascular,135835,38704,18086,20613,"<0,001",,
5/14/2020,Enfermedad cardiovascular,138044,39201,18272,20706,"<0,001",,
5/21/2020,Enfermedad cardiovascular,149307,43278,20251,22804,"<0,001",,
5/29/2020,Enfermedad cardiovascular,,43420,20309,22889,"<0,001",,
3/2/2020,Enfermedad de base y factores de riesgo,,,,,,,
3/9/2020,Enfermedad de base y factores de riesgo,,,,,,,
3/16/2020,Enfermedad de base y factores de riesgo,,,,,,,
3/9/2020,Enfermedad hepática,,1,,,,,
3/16/2020,Enfermedad hepática,,0,,,,,
3/25/2020,Enfermedad hepática,,39,22,17,"0,558",,
3/9/2020,Enfermedad neuromuscular,,2,,,,,
3/16/2020,Enfermedad neuromuscular,,0,,,,,
3/25/2020,Enfermedad neuromuscular,,48,27,21,"0,092",,
3/2/2020,Enfermedad respiratoria,,0,,,,,
3/9/2020,Enfermedad respiratoria,,4,,,,,
3/16/2020,Enfermedad respiratoria,,12,,,,,
3/25/2020,Enfermedad respiratoria,,1485,901,584,"<0,001",,
4/1/2020,Enfermedad respiratoria,,1294,470,822,"<0,001",,
4/6/2020,Enfermedad respiratoria,,4861,1839,3021,"<0,001",,
4/16/2020,Enfermedad respiratoria,70587,6745,2635,4108,"<0,001",,
4/27/2020,Enfermedad respiratoria,110062,11566,4717,6848,"<0,001",,
5/4/2020,Enfermedad respiratoria,118490,12362,5094,7268,"<0,001",,
5/11/2020,Enfermedad respiratoria,135835,13973,5891,8081,"<0,001",,
5/14/2020,Enfermedad respiratoria,138044,14674,6197,8304,"<0,001",,
5/21/2020,Enfermedad respiratoria,149307,16399,6957,9269,"<0,001",,
5/29/2020,Enfermedad respiratoria,,16454,6981,9300,"<0,001",,
3/25/2020,Enfermedades y factores de riesgo,,6210,3568,2642,,,
4/1/2020,Enfermedades y factores de riesgo,,20090,9036,11045,"<0,001",,
4/6/2020,Enfermedades y factores de riesgo,,,,,"<0,001",,
4/16/2020,Enfermedades y factores de riesgo,,,,,"<0,001",,
4/27/2020,Enfermedades y factores de riesgo,,,,,,,
5/4/2020,Enfermedades y factores de riesgo,,,,,,,
5/11/2020,Enfermedades y factores de riesgo,,,,,,,
5/14/2020,Enfermedades y factores de riesgo,,,,,,,
5/21/2020,Enfermedades y factores de riesgo,,,,,,,
5/29/2020,Enfermedades y factores de riesgo¹,,,,,,,
3/2/2020,Escalofrios,,6,,,,,
3/9/2020,Escalofrios,,18,,,,,
3/16/2020,Escalofrios,,80,,,,,
3/25/2020,Escalofrios,,533,283,250,"0,178",,
4/1/2020,Escalofrios,,1582,754,824,"0,029",,
4/6/2020,Escalofrios,,2243,1110,1130,"0,222",,
4/16/2020,Escalofrios,8024,2721,1367,1351,"<0,001",,
4/27/2020,Escalofrios,16934,5612,3003,2606,"0,216",,
5/4/2020,Escalofrios,18219,5772,3097,2675,"<0,001",,
5/11/2020,Escalofrios,32684,6713,3599,3112,"<0,001",,
5/14/2020,Escalofrios,33431,7066,3805,3259,"<0,001",,
5/21/2020,Escalofrios,37908,8737,4788,3947,"<0,001",,
5/29/2020,Escalofrios,,8843,4855,3987,"<0,001",,
8/6/2020,Escolar,,101,45,56,"<0,001",,
8/13/2020,Escolar,,128,60,68,"<0,001",,
8/20/2020,Escolar,,172,88,84,,,
9/9/2020,Escolar,,260,131,129,,,
9/16/2020,Escolar,,383,190,192,,,
9/23/2020,Escolar,,1041,522,518,,,
9/30/2020,Escolar,,1771,920,851,,,
10/7/2020,Escolar,,2819,1462,1357,,,
10/14/2020,Escolar,,4075,2116,1959,,,
10/21/2020,Escolar,,5751,2961,2790,,,
10/28/2020,Escolar,,7521,3845,3675,,,
11/6/2020,Escolar,,9563,4863,4700,,,
11/12/2020,Escolar,,11025,5603,5421,,,
11/18/2020,Escolar,,13100,6673,6424,,,
11/25/2020,Escolar,,14763,7563,7197,,,
12/2/2020,Escolar,,15946,8174,7772,,,
12/9/2020,Escolar,,16865,8639,8226,,,
12/16/2020,Escolar,,17832,9151,8681,,,
12/22/2020,Escolar,,18706,9609,9097,,,
12/29/2020,Escolar,,19675,10152,9523,,,
3/2/2020,Fallo renal agudo,,0,,,,,
3/9/2020,Fallo renal agudo,,2,,,,,
3/16/2020,Fallo renal agudo,,6,,,,,
3/25/2020,Fallo renal agudo,,21,16,5,"0,584",,
3/25/2020,Fallo renal agudo,,105,72,33,"<0,001",,
4/1/2020,Fallo renal agudo,,646,224,422,"<0,001",,
4/6/2020,Fallo renal agudo,,1102,378,724,"<0,001",,
4/16/2020,Fallo renal agudo,41939,1993,675,1317,"<0,001",,
4/27/2020,Fallo renal agudo,65235,3184,1159,2025,"<0,001",,
5/4/2020,Fallo renal agudo,69880,3614,1349,2265,"<0,001",,
5/11/2020,Fallo renal agudo,80271,4170,1577,2593,"<0,001",,
5/14/2020,Fallo renal agudo,81633,4212,1597,2615,"<0,001",,
5/21/2020,Fallo renal agudo,85735,4479,1710,2769,"<0,001",,
5/29/2020,Fallo renal agudo,,4515,1725,2790,"<0,001",,
3/2/2020,Fiebre ,,28,,,,,
3/9/2020,Fiebre ,,76,,,,,
3/16/2020,Fiebre ,,238,,,,,
3/25/2020,Fiebre ,,1503,817,686,"<0,001",,
4/1/2020,Fiebre ,,4911,2265,2639,"<0,001",,
4/6/2020,Fiebre ,,6785,3189,3589,"<0,001",,
4/16/2020,Fiebre ,11073,8112,3840,4267,"<0,001",,
4/27/2020,Fiebre ,62433,47161,22878,24281,"<0,001",,
5/4/2020,Fiebre ,66608,49640,24252,25388,"<0,001",,
5/11/2020,Fiebre ,92979,67236,33448,33779,"<0,001",,
5/14/2020,Fiebre ,93850,67856,33781,34066,"<0,001",,
5/21/2020,Fiebre ,101179,73691,36936,36746,"<0,001",,
5/29/2020,Fiebre ,,74057,37099,36949,"<0,001",,
3/2/2020,Grupo de edad (años),,,,,,,
3/9/2020,Grupo de edad (años),,,,,,,
3/16/2020,Grupo de edad (años),,,,,,,
3/25/2020,Grupo de edad (años),,,,,,,
4/1/2020,Grupo de edad (años),,,,,"<0,001",,
4/6/2020,Grupo de edad (años),,,,,"<0,001",,
4/16/2020,Grupo de edad (años),122027,,,,"<0,001",,
4/27/2020,Grupo de edad (años),198426,,,,"<0,001",,
5/4/2020,Grupo de edad (años),,,,,,,
5/11/2020,Grupo de edad (años),,,,,,,
5/14/2020,Grupo de edad (años),,,,,,,
5/21/2020,Grupo de edad (años),,,,,,,
5/29/2020,Grupo de edad (años),,,,,,,
8/6/2020,Grupo de edad (años),,,,,"<0,001",,
8/13/2020,Grupo de edad (años),,,,,"<0,001",,
8/20/2020,Grupo de edad (años),,,,,,,
9/9/2020,Grupo de edad (años),,,,,,,
9/16/2020,Grupo de edad (años),,,,,,,
9/23/2020,Grupo de edad (años),,,,,,,
9/30/2020,Grupo de edad (años),,,,,,,
10/7/2020,Grupo de edad (años),,,,,,,
10/14/2020,Grupo de edad (años),,,,,,,
10/21/2020,Grupo de edad (años),,,,,,,
10/28/2020,Grupo de edad (años),,,,,,,
11/6/2020,Grupo de edad (años),,,,,,,
11/12/2020,Grupo de edad (años),,,,,,,
11/18/2020,Grupo de edad (años),,,,,,,
11/25/2020,Grupo de edad (años),,,,,,,
12/2/2020,Grupo de edad (años),,,,,,,
12/9/2020,Grupo de edad (años),,,,,,,
12/16/2020,Grupo de edad (años),,,,,,,
12/22/2020,Grupo de edad (años),,,,,,,
12/29/2020,Grupo de edad (años),,,,,,,
4/1/2020,Hipertension arterial,,500,238,262,"0,577",,
4/6/2020,Hipertension arterial,,2047,940,1107,"0,009",,
4/16/2020,Hipertension arterial,70587,9938,4759,5179,"<0,001",,
